frame_id,timestamp,object_id,speed_kmph,x1,y1,x2,y2
1,0.03,7,0.0,192,151,228,183
2,0.07,7,0.0,193,151,229,183
3,0.1,7,0.0,196,151,231,183
4,0.13,7,0.0,197,152,232,183
5,0.17,7,0.0,197,151,233,184
6,0.2,7,0.0,197,151,233,184
7,0.23,7,0.0,196,152,233,185
8,0.27,7,0.0,198,151,235,186
9,0.3,7,0.0,199,151,237,186
10,0.33,7,0.0,199,151,238,187
11,0.37,5,0.0,200,151,239,188
12,0.4,5,0.0,202,151,240,188
13,0.43,7,0.0,202,151,242,189
14,0.47,7,0.0,198,151,240,190
15,0.5,7,0.0,196,151,239,191
16,0.53,7,0.0,196,152,240,192
17,0.57,7,0.0,195,151,241,193
18,0.6,7,0.0,198,152,245,194
19,0.63,7,0.0,204,152,250,195
20,0.67,7,0.0,203,152,249,195
21,0.7,7,0.0,206,153,251,195
22,0.73,7,0.0,202,153,249,195
23,0.77,7,0.0,201,153,249,196
24,0.8,7,0.0,199,153,249,197
25,0.83,7,0.0,199,154,251,198
26,0.87,7,0.0,207,155,258,199
27,0.9,7,0.0,208,155,259,199
28,0.93,7,0.0,205,155,258,200
29,0.97,7,0.0,212,156,264,201
30,1.0,7,0.0,206,156,261,202
31,1.03,7,0.0,205,156,262,203
32,1.07,7,0.0,212,156,270,205
33,1.1,7,0.0,211,157,271,207
34,1.13,7,0.0,209,157,271,208
35,1.17,7,0.0,208,157,272,208
36,1.2,7,0.0,210,157,275,209
37,1.23,7,0.0,211,156,277,210
38,1.27,7,0.0,209,155,279,211
39,1.3,7,0.0,209,155,282,212
40,1.33,7,0.0,207,154,284,215
41,1.37,7,0.0,207,154,286,215
42,1.4,5,0.0,207,153,289,217
43,1.43,7,0.0,210,155,292,218
44,1.47,7,0.0,210,153,296,219
45,1.5,7,0.0,212,156,298,222
46,1.53,7,0.0,211,156,301,223
47,1.57,5,0.0,211,154,306,224
48,1.6,5,0.0,210,152,309,226
49,1.63,5,0.0,210,151,312,227
50,1.67,5,0.0,210,151,315,229
51,1.7,5,0.0,210,149,320,231
52,1.73,5,0.0,210,148,324,233
53,1.77,5,0.0,211,147,330,235
54,1.8,5,0.0,212,147,334,237
55,1.83,5,0.0,213,146,338,240
56,1.87,5,0.0,214,147,342,242
57,1.9,5,0.0,216,148,344,244
58,1.93,5,0.0,218,147,350,246
59,1.97,5,0.0,219,148,354,248
60,2.0,5,0.0,220,146,359,250
60,2.0,2,26.0,614,218,636,251
61,2.03,5,0.0,220,144,366,253
61,2.03,2,26.0,610,217,632,250
62,2.07,5,0.0,223,149,369,257
63,2.1,5,0.0,226,150,373,259
64,2.13,5,0.0,228,151,378,261
65,2.17,5,0.0,229,151,383,264
66,2.2,5,0.0,231,152,389,267
66,2.2,2,26.0,558,209,639,250
67,2.23,5,0.0,232,153,396,270
67,2.23,2,26.0,551,207,636,250
68,2.27,5,0.0,235,155,402,274
68,2.27,2,26.0,546,206,632,248
69,2.3,5,0.0,238,157,408,277
69,2.3,2,26.0,540,205,626,247
70,2.33,5,0.0,240,157,415,281
70,2.33,2,26.0,530,203,618,246
71,2.37,5,0.0,242,157,424,284
71,2.37,2,26.0,521,202,609,244
72,2.4,5,0.0,242,156,432,289
72,2.4,2,26.0,514,201,599,241
73,2.43,2,26.0,505,199,591,239
74,2.47,2,26.0,495,197,581,237
75,2.5,2,26.0,487,195,575,235
75,2.5,2,26.0,596,192,621,213
76,2.53,2,26.0,481,194,565,232
77,2.57,2,26.0,473,192,557,230
78,2.6,2,26.0,472,192,553,229
79,2.63,2,26.0,468,191,547,228
80,2.67,2,26.0,462,189,539,225
81,2.7,2,26.0,185,152,208,172
81,2.7,7,0.0,266,157,515,329
82,2.73,2,26.0,186,152,209,173
82,2.73,7,0.0,266,157,526,335
83,2.77,2,26.0,186,152,210,174
84,2.8,2,26.0,186,152,211,174
84,2.8,7,0.0,271,158,547,347
85,2.83,2,26.0,187,153,212,174
86,2.87,2,26.0,187,153,213,175
86,2.87,7,0.0,280,159,569,354
87,2.9,2,26.0,187,153,213,176
87,2.9,7,0.0,285,159,580,356
87,2.9,2,26.0,597,197,622,218
88,2.93,2,26.0,187,154,213,176
88,2.93,2,26.0,593,198,616,217
89,2.97,2,26.0,188,154,214,177
90,3.0,2,26.0,188,154,215,177
91,3.03,2,26.0,188,154,215,178
92,3.07,2,26.0,190,155,217,178
93,3.1,2,26.0,190,155,218,179
94,3.13,2,26.0,191,155,219,179
95,3.17,2,26.0,191,155,220,180
96,3.2,2,26.0,191,155,221,181
97,3.23,2,26.0,191,155,223,181
98,3.27,7,0.0,190,153,224,181
99,3.3,2,26.0,194,156,224,181
100,3.33,2,26.0,194,156,226,182
101,3.37,2,26.0,193,155,228,184
102,3.4,2,26.0,191,152,230,184
103,3.43,2,26.0,190,151,231,185
104,3.47,2,26.0,190,150,232,186
105,3.5,2,26.0,190,150,234,187
105,3.5,2,26.0,328,165,383,188
106,3.53,2,26.0,191,150,234,187
106,3.53,2,26.0,325,166,379,189
107,3.57,2,26.0,191,150,236,188
107,3.57,2,26.0,322,166,375,188
108,3.6,2,26.0,193,151,238,189
108,3.6,2,26.0,318,165,370,187
109,3.63,2,26.0,200,156,239,189
109,3.63,2,26.0,317,165,364,185
110,3.67,2,26.0,195,152,239,189
110,3.67,2,26.0,314,165,358,183
111,3.7,2,26.0,197,155,239,190
111,3.7,2,26.0,310,164,354,183
112,3.73,2,26.0,201,155,243,191
112,3.73,2,26.0,307,163,352,183
113,3.77,2,26.0,204,157,245,192
113,3.77,2,26.0,305,163,349,182
114,3.8,2,26.0,205,157,247,193
114,3.8,2,26.0,304,162,346,179
114,3.8,7,0.0,199,152,247,192
115,3.83,2,26.0,207,158,249,193
115,3.83,2,26.0,302,162,341,178
115,3.83,7,0.0,199,151,248,192
116,3.87,2,26.0,299,161,337,177
116,3.87,7,0.0,195,148,248,193
117,3.9,2,26.0,294,161,332,177
117,3.9,7,0.0,184,135,254,194
118,3.93,2,26.0,292,160,334,177
118,3.93,7,0.0,180,129,258,196
119,3.97,2,26.0,290,160,332,177
119,3.97,7,0.0,181,129,260,197
119,3.97,7,0.0,199,149,255,197
120,4.0,2,26.0,288,160,327,177
120,4.0,7,0.0,196,147,257,198
121,4.03,2,26.0,287,160,327,177
121,4.03,2,26.0,202,152,257,198
122,4.07,2,26.0,286,159,325,176
122,4.07,2,26.0,205,155,259,199
122,4.07,7,0.0,205,156,260,199
122,4.07,2,26.0,286,159,314,175
123,4.1,2,26.0,283,159,322,175
123,4.1,7,0.0,205,153,261,200
123,4.1,2,26.0,206,156,261,199
124,4.13,2,26.0,281,158,319,174
124,4.13,7,0.0,205,153,264,201
124,4.13,2,26.0,206,156,263,201
125,4.17,2,26.0,279,158,317,174
125,4.17,7,0.0,208,154,266,202
125,4.17,2,26.0,207,156,266,202
126,4.2,2,26.0,278,158,314,173
126,4.2,7,0.0,208,152,269,204
126,4.2,2,26.0,208,155,269,203
127,4.23,2,26.0,277,158,311,172
127,4.23,7,0.0,202,143,277,206
128,4.27,2,26.0,279,158,311,172
128,4.27,7,0.0,202,139,281,207
129,4.3,5,0.0,203,137,284,208
129,4.3,7,0.0,200,139,286,208
130,4.33,7,0.0,205,136,286,210
131,4.37,7,0.0,205,136,287,211
132,4.4,7,0.0,207,136,290,213
133,4.43,7,0.0,209,136,293,215
134,4.47,7,0.0,212,136,295,216
135,4.5,7,0.0,205,136,291,217
136,4.53,7,0.0,205,136,293,219
137,4.57,7,0.0,211,136,300,220
138,4.6,7,0.0,214,136,304,221
139,4.63,7,0.0,203,130,303,224
140,4.67,7,0.0,197,123,307,226
141,4.7,7,0.0,194,118,312,228
142,4.73,7,0.0,193,117,315,230
143,4.77,7,0.0,195,119,318,232
144,4.8,7,0.0,200,126,319,234
145,4.83,5,0.0,202,130,321,235
146,4.87,5,0.0,206,133,326,238
147,4.9,5,0.0,209,135,331,241
148,4.93,7,0.0,209,135,335,243
149,4.97,7,0.0,207,133,342,246
150,5.0,7,0.0,207,131,348,249
151,5.03,7,0.0,205,130,354,252
152,5.07,7,0.0,205,130,361,256
152,5.07,3,0.0,202,212,218,238
153,5.1,7,0.0,206,130,366,259
153,5.1,3,0.0,203,213,219,239
154,5.13,7,0.0,206,130,373,263
154,5.13,3,0.0,204,214,221,242
155,5.17,7,0.0,207,130,378,266
155,5.17,3,0.0,204,211,225,244
156,5.2,3,0.0,206,214,226,247
157,5.23,3,0.0,208,217,228,249
158,5.27,3,0.0,211,221,230,251
161,5.37,7,0.0,215,129,421,290
162,5.4,3,0.0,218,231,242,263
163,5.43,3,0.0,218,227,247,266
164,5.47,3,0.0,220,229,250,270
169,5.63,7,0.0,233,130,499,331
175,5.83,7,0.0,248,129,539,340
184,6.13,3,0.0,313,290,371,358
185,6.17,2,26.0,321,299,373,359
196,6.53,7,0.0,299,130,601,336
197,6.57,7,0.0,263,72,640,341
198,6.6,7,0.0,283,104,631,341
199,6.63,7,0.0,292,121,627,343
200,6.67,7,0.0,296,125,627,342
201,6.7,7,0.0,298,127,629,341
202,6.73,7,0.0,308,129,606,317
203,6.77,7,0.0,297,128,632,340
206,6.87,7,0.0,303,129,640,344
207,6.9,7,0.0,304,128,640,344
208,6.93,7,0.0,309,129,619,330
210,7.0,2,26.0,171,170,200,193
211,7.03,2,26.0,170,167,203,193
211,7.03,7,0.0,319,127,640,347
212,7.07,2,26.0,170,167,204,194
213,7.1,2,26.0,170,166,206,194
214,7.13,2,26.0,169,164,208,196
215,7.17,2,26.0,169,163,210,197
215,7.17,7,0.0,337,125,640,353
216,7.2,2,26.0,169,162,211,198
216,7.2,7,0.0,342,123,640,344
217,7.23,2,26.0,168,163,211,199
217,7.23,7,0.0,359,128,640,348
218,7.27,7,0.0,372,128,640,349
219,7.3,2,26.0,166,157,218,202
220,7.33,2,26.0,167,161,215,203
221,7.37,2,26.0,167,159,217,205
222,7.4,2,26.0,166,157,219,206
223,7.43,7,0.0,169,160,219,207
224,7.47,2,26.0,173,167,217,208
225,7.5,7,0.0,171,164,220,210
226,7.53,2,26.0,172,163,221,211
227,7.57,2,26.0,172,163,222,211
228,7.6,2,26.0,173,164,224,213
229,7.63,2,26.0,174,165,225,215
230,7.67,2,26.0,173,164,226,216
231,7.7,2,26.0,182,171,229,217
232,7.73,2,26.0,186,174,231,218
233,7.77,2,26.0,188,175,233,220
234,7.8,2,26.0,188,176,235,222
235,7.83,2,26.0,190,177,236,224
236,7.87,2,26.0,192,178,239,226
237,7.9,2,26.0,192,178,242,228
238,7.93,2,26.0,192,178,243,230
239,7.97,7,0.0,193,178,246,232
240,8.0,2,26.0,191,178,247,234
241,8.03,7,0.0,194,179,251,237
242,8.07,7,0.0,187,172,255,241
243,8.1,2,26.0,187,171,257,242
244,8.13,7,0.0,187,170,262,245
244,8.13,2,26.0,187,169,262,245
245,8.17,7,0.0,188,170,265,248
246,8.2,7,0.0,190,170,269,251
247,8.23,7,0.0,191,171,273,255
248,8.27,7,0.0,193,173,277,258
249,8.3,7,0.0,195,174,282,262
250,8.33,7,0.0,197,175,286,266
251,8.37,7,0.0,198,176,291,271
252,8.4,5,0.0,200,178,297,275
253,8.43,5,0.0,203,180,302,280
253,8.43,7,0.0,202,180,303,280
254,8.47,7,0.0,205,180,308,284
254,8.47,5,0.0,204,180,308,283
255,8.5,5,0.0,206,181,315,290
255,8.5,7,0.0,205,180,316,290
256,8.53,7,0.0,208,182,322,295
256,8.53,5,0.0,207,182,323,296
258,8.6,5,0.0,215,185,336,306
259,8.63,7,0.0,218,187,344,312
260,8.67,5,0.0,221,189,353,320
261,8.7,2,26.0,225,191,362,327
262,8.73,2,26.0,228,193,372,336
263,8.77,2,26.0,231,194,383,344
264,8.8,2,26.0,234,195,395,353
265,8.83,2,26.0,240,197,406,358
266,8.87,2,26.0,248,200,415,360
278,9.27,2,26.0,335,239,590,357
279,9.3,2,26.0,356,243,605,357
280,9.33,7,0.0,374,249,612,358
281,9.37,2,26.0,389,254,616,357
308,10.27,2,26.0,352,154,387,173
309,10.3,2,26.0,351,153,387,173
310,10.33,2,26.0,349,153,387,172
327,10.9,2,26.0,189,214,201,241
328,10.93,2,26.0,189,214,203,245
329,10.97,3,0.0,191,217,204,247
330,11.0,3,0.0,193,221,207,252
331,11.03,3,0.0,193,221,208,255
332,11.07,3,0.0,195,224,210,257
333,11.1,3,0.0,197,228,212,261
333,11.1,2,26.0,196,148,217,164
334,11.13,3,0.0,198,229,215,264
334,11.13,2,26.0,197,148,217,164
335,11.17,3,0.0,201,233,217,267
335,11.17,2,26.0,197,148,217,164
336,11.2,3,0.0,205,237,219,267
336,11.2,2,26.0,198,148,218,164
337,11.23,2,26.0,198,148,219,165
338,11.27,2,26.0,200,149,220,165
339,11.3,2,26.0,201,150,221,166
340,11.33,2,26.0,201,150,222,166
341,11.37,2,26.0,202,150,224,167
342,11.4,2,26.0,204,150,225,167
343,11.43,2,26.0,206,152,225,167
344,11.47,2,26.0,206,151,227,168
344,11.47,3,0.0,322,289,380,349
345,11.5,2,26.0,208,151,228,168
346,11.53,2,26.0,209,152,229,169
347,11.57,2,26.0,210,152,230,169
348,11.6,2,26.0,210,152,231,169
348,11.6,3,0.0,227,215,243,235
348,11.6,3,0.0,359,309,416,358
349,11.63,2,26.0,211,153,232,170
349,11.63,3,0.0,228,214,247,239
349,11.63,3,0.0,371,314,424,359
350,11.67,2,26.0,213,153,234,171
350,11.67,3,0.0,230,218,248,241
351,11.7,2,26.0,214,153,234,171
351,11.7,3,0.0,234,221,251,243
352,11.73,2,26.0,215,154,235,172
352,11.73,3,0.0,237,224,253,245
353,11.77,2,26.0,216,154,237,172
353,11.77,3,0.0,238,224,257,248
354,11.8,2,26.0,216,153,238,173
354,11.8,3,0.0,240,226,259,250
355,11.83,2,26.0,216,153,238,173
355,11.83,3,0.0,241,227,261,253
356,11.87,2,26.0,217,153,240,174
356,11.87,3,0.0,242,226,265,256
357,11.9,2,26.0,218,153,241,174
357,11.9,3,0.0,244,226,267,256
358,11.93,2,26.0,218,153,242,175
358,11.93,3,0.0,243,218,272,256
359,11.97,2,26.0,219,153,244,175
359,11.97,3,0.0,245,218,277,261
360,12.0,2,26.0,219,153,245,176
360,12.0,3,0.0,251,228,280,266
361,12.03,2,26.0,221,154,246,177
361,12.03,3,0.0,255,232,281,264
362,12.07,2,26.0,222,154,248,178
362,12.07,3,0.0,258,231,286,266
363,12.1,2,26.0,222,154,249,178
363,12.1,3,0.0,264,239,290,271
364,12.13,2,26.0,222,153,250,178
364,12.13,3,0.0,268,244,295,279
365,12.17,2,26.0,222,152,252,179
365,12.17,3,0.0,273,247,300,280
366,12.2,2,26.0,222,152,253,179
366,12.2,3,0.0,278,250,303,281
367,12.23,2,26.0,223,152,255,181
367,12.23,3,0.0,282,255,310,289
368,12.27,2,26.0,227,154,258,181
368,12.27,3,0.0,287,259,317,296
369,12.3,2,26.0,227,154,259,182
370,12.33,2,26.0,233,156,262,182
371,12.37,2,26.0,235,156,265,183
372,12.4,2,26.0,237,157,267,184
372,12.4,2,26.0,225,156,268,183
373,12.43,2,26.0,238,156,269,184
373,12.43,2,26.0,224,153,272,184
374,12.47,2,26.0,240,157,271,185
374,12.47,2,26.0,227,155,273,184
375,12.5,2,26.0,242,158,273,186
375,12.5,2,26.0,230,157,273,184
376,12.53,2,26.0,243,159,275,187
377,12.57,2,26.0,246,159,277,188
377,12.57,2,26.0,234,158,278,186
378,12.6,2,26.0,248,160,281,189
378,12.6,2,26.0,235,158,283,188
379,12.63,2,26.0,250,160,283,190
379,12.63,2,26.0,237,159,284,189
380,12.67,2,26.0,251,160,285,191
380,12.67,2,26.0,237,158,286,190
381,12.7,2,26.0,254,161,287,191
381,12.7,2,26.0,239,159,289,192
382,12.73,2,26.0,255,161,291,193
382,12.73,2,26.0,238,158,292,194
383,12.77,2,26.0,257,161,293,194
383,12.77,2,26.0,240,156,293,192
384,12.8,2,26.0,259,162,296,195
384,12.8,2,26.0,243,158,294,191
385,12.83,2,26.0,262,162,299,196
385,12.83,2,26.0,246,160,298,195
386,12.87,2,26.0,264,162,301,197
386,12.87,2,26.0,247,160,302,196
387,12.9,2,26.0,267,163,304,197
387,12.9,7,0.0,235,149,306,197
388,12.93,2,26.0,269,163,306,197
388,12.93,2,26.0,240,152,307,197
389,12.97,2,26.0,271,164,310,200
389,12.97,7,0.0,236,146,314,200
390,13.0,2,26.0,274,164,312,198
391,13.03,2,26.0,279,165,315,198
393,13.1,7,0.0,242,144,329,204
394,13.13,7,0.0,245,144,332,205
394,13.13,2,26.0,286,167,329,206
395,13.17,7,0.0,251,142,333,199
395,13.17,2,26.0,282,167,330,208
396,13.2,7,0.0,249,141,341,207
396,13.2,2,26.0,281,167,332,210
397,13.23,7,0.0,255,147,342,209
397,13.23,7,0.0,281,167,334,211
398,13.27,7,0.0,254,144,348,212
398,13.27,7,0.0,292,169,344,213
399,13.3,7,0.0,255,143,353,214
399,13.3,7,0.0,280,167,340,214
400,13.33,7,0.0,259,143,357,214
401,13.37,7,0.0,264,144,361,214
403,13.43,3,0.0,318,285,370,344
403,13.43,2,26.0,317,175,367,214
404,13.47,3,0.0,326,279,376,335
404,13.47,7,0.0,270,144,380,225
405,13.5,7,0.0,274,144,384,225
406,13.53,7,0.0,276,144,390,229
407,13.57,7,0.0,279,146,396,233
408,13.6,7,0.0,281,145,403,237
409,13.63,5,0.0,286,145,408,237
410,13.67,7,0.0,290,148,414,241
411,13.7,7,0.0,295,149,421,243
412,13.73,5,0.0,299,149,429,245
414,13.8,5,0.0,306,149,445,252
415,13.83,7,0.0,311,150,453,254
416,13.87,7,0.0,316,150,462,258
417,13.9,7,0.0,318,149,472,263
419,13.97,3,0.0,228,206,247,246
419,13.97,7,0.0,328,150,490,269
420,14.0,7,0.0,334,150,502,273
421,14.03,7,0.0,339,150,513,277
423,14.1,3,0.0,244,225,261,260
423,14.1,7,0.0,352,152,537,287
424,14.13,3,0.0,247,223,265,263
424,14.13,7,0.0,354,149,547,290
425,14.17,3,0.0,251,230,270,269
425,14.17,7,0.0,362,151,557,295
426,14.2,3,0.0,255,234,274,273
426,14.2,7,0.0,371,153,569,298
427,14.23,3,0.0,260,239,279,277
427,14.23,7,0.0,377,155,579,303
428,14.27,3,0.0,268,244,287,282
428,14.27,7,0.0,384,156,591,307
429,14.3,7,0.0,392,157,603,312
430,14.33,7,0.0,400,158,617,317
431,14.37,7,0.0,407,158,631,322
432,14.4,7,0.0,414,159,640,326
433,14.43,7,0.0,418,159,640,330
434,14.47,7,0.0,423,161,640,334
435,14.5,7,0.0,434,162,640,329
436,14.53,7,0.0,440,163,640,332
437,14.57,3,0.0,319,278,369,344
438,14.6,3,0.0,326,278,381,350
439,14.63,3,0.0,336,282,394,357
441,14.7,7,0.0,482,170,640,327
442,14.73,7,0.0,492,171,640,327
552,18.4,2,26.0,616,189,640,236
553,18.43,2,26.0,613,189,637,235
554,18.47,2,26.0,610,189,634,235
555,18.5,2,26.0,607,187,632,234
556,18.53,2,26.0,604,189,629,233
560,18.67,7,0.0,576,170,637,232
561,18.7,7,0.0,574,169,635,231
562,18.73,7,0.0,570,167,633,230
563,18.77,7,0.0,579,167,640,228
564,18.8,7,0.0,581,167,640,226
565,18.83,7,0.0,568,167,627,225
567,18.9,7,0.0,532,165,640,233
568,18.93,7,0.0,529,164,640,233
569,18.97,7,0.0,525,164,638,235
570,19.0,7,0.0,522,164,634,234
571,19.03,7,0.0,519,164,631,233
572,19.07,7,0.0,516,164,629,233
573,19.1,7,0.0,514,164,626,232
574,19.13,7,0.0,510,163,625,231
575,19.17,7,0.0,506,162,624,231
576,19.2,7,0.0,503,162,621,230
577,19.23,7,0.0,497,160,618,228
578,19.27,7,0.0,489,158,614,226
579,19.3,5,0.0,483,157,609,225
580,19.33,5,0.0,477,157,604,225
580,19.33,7,0.0,468,157,612,225
581,19.37,7,0.0,484,161,602,223
581,19.37,5,0.0,477,159,613,223
582,19.4,7,0.0,483,161,598,222
582,19.4,5,0.0,484,170,598,223
583,19.43,5,0.0,468,158,589,221
583,19.43,7,0.0,471,161,600,221
584,19.47,7,0.0,466,157,587,220
584,19.47,5,0.0,466,159,594,220
585,19.5,7,0.0,458,157,577,218
585,19.5,7,0.0,471,165,584,218
586,19.53,7,0.0,450,155,570,216
586,19.53,5,0.0,452,158,576,216
587,19.57,7,0.0,444,155,565,216
587,19.57,5,0.0,442,156,569,216
588,19.6,7,0.0,440,154,560,214
588,19.6,5,0.0,437,155,563,214
590,19.67,5,0.0,432,156,547,212
591,19.7,7,0.0,425,154,545,212
592,19.73,7,0.0,419,154,540,211
593,19.77,7,0.0,414,153,536,210
718,23.93,3,0.0,201,231,217,260
719,23.97,3,0.0,203,234,219,264
720,24.0,3,0.0,204,236,222,269
721,24.03,3,0.0,206,239,225,274
722,24.07,3,0.0,209,242,229,279
723,24.1,3,0.0,212,245,233,283
724,24.13,3,0.0,215,250,236,287
725,24.17,3,0.0,218,253,240,293
726,24.2,3,0.0,270,204,291,237
728,24.27,3,0.0,281,205,308,246
729,24.3,3,0.0,288,208,315,251
730,24.33,3,0.0,297,214,320,249
760,25.33,3,0.0,207,197,224,232
761,25.37,3,0.0,208,199,226,236
762,25.4,3,0.0,210,199,228,239
763,25.43,3,0.0,211,200,230,241
764,25.47,3,0.0,213,202,233,243
765,25.5,3,0.0,216,207,234,246
766,25.53,3,0.0,217,207,237,249
767,25.57,3,0.0,220,212,239,252
769,25.63,3,0.0,224,212,246,258
770,25.67,3,0.0,226,213,249,262
771,25.7,3,0.0,230,215,251,261
772,25.73,3,0.0,233,218,253,259
773,25.77,3,0.0,237,220,256,259
774,25.8,3,0.0,240,223,260,263
775,25.83,3,0.0,242,226,265,271
776,25.87,3,0.0,246,229,269,274
783,26.1,3,0.0,220,213,241,239
784,26.13,3,0.0,222,213,243,241
785,26.17,3,0.0,225,216,246,244
786,26.2,3,0.0,227,218,250,246
787,26.23,3,0.0,230,221,252,249
788,26.27,3,0.0,234,226,255,253
789,26.3,3,0.0,236,226,259,256
790,26.33,3,0.0,238,227,263,258
791,26.37,3,0.0,241,229,266,262
792,26.4,3,0.0,244,231,270,265
793,26.43,3,0.0,247,233,274,267
794,26.47,3,0.0,250,234,279,272
795,26.5,3,0.0,253,236,284,276
796,26.53,3,0.0,256,239,288,280
797,26.57,3,0.0,261,242,293,283
798,26.6,3,0.0,266,248,296,286
799,26.63,3,0.0,270,249,302,289
800,26.67,3,0.0,273,248,310,294
801,26.7,3,0.0,281,255,315,297
803,26.77,3,0.0,293,266,332,313
807,26.9,3,0.0,318,284,366,341
808,26.93,3,0.0,327,288,378,348
809,26.97,3,0.0,331,284,392,356
810,27.0,3,0.0,342,288,402,358
812,27.07,3,0.0,367,301,421,360
821,27.37,3,0.0,279,250,315,308
825,27.5,3,0.0,303,271,352,348
864,28.8,3,0.0,299,279,341,341
865,28.83,3,0.0,303,277,348,342
866,28.87,3,0.0,308,278,356,344
867,28.9,3,0.0,315,281,364,346
868,28.93,3,0.0,324,290,373,353
915,30.5,2,26.0,183,154,200,170
916,30.53,2,26.0,183,154,201,170
917,30.57,2,26.0,184,154,202,171
918,30.6,2,26.0,184,154,202,171
919,30.63,2,26.0,184,154,203,172
920,30.67,2,26.0,185,154,204,172
921,30.7,2,26.0,185,155,204,172
922,30.73,2,26.0,185,154,205,173
923,30.77,2,26.0,186,153,207,173
