frame_id,timestamp,object_id,speed_kmph,x1,y1,x2,y2
924,30.8,2,26.0,186,153,208,174
925,30.83,2,26.0,186,153,209,175
926,30.87,2,26.0,188,156,208,175
927,30.9,2,26.0,188,156,209,176
928,30.93,2,26.0,188,155,211,176
929,30.97,2,26.0,188,155,212,177
930,31.0,2,26.0,190,156,213,178
931,31.03,2,26.0,192,160,212,179
932,31.07,2,26.0,195,163,213,180
933,31.1,2,26.0,196,164,214,181
934,31.13,2,26.0,197,165,215,181
935,31.17,2,26.0,197,165,216,181
936,31.2,2,26.0,196,163,218,182
937,31.23,2,26.0,196,163,219,183
938,31.27,2,26.0,196,162,222,184
939,31.3,2,26.0,196,162,223,184
940,31.33,2,26.0,197,162,224,185
941,31.37,2,26.0,198,163,226,185
942,31.4,2,26.0,200,164,227,187
943,31.43,2,26.0,201,165,229,188
944,31.47,2,26.0,202,166,230,189
945,31.5,2,26.0,203,166,232,189
946,31.53,2,26.0,204,166,234,190
947,31.57,2,26.0,206,168,236,192
948,31.6,2,26.0,208,170,238,193
949,31.63,2,26.0,209,170,240,194
950,31.67,2,26.0,209,170,243,196
951,31.7,2,26.0,210,170,245,197
952,31.73,2,26.0,211,171,246,198
953,31.77,2,26.0,212,172,249,199
954,31.8,2,26.0,214,172,252,201
955,31.83,2,26.0,216,173,255,202
956,31.87,2,26.0,217,173,258,204
957,31.9,2,26.0,219,174,261,205
958,31.93,2,26.0,220,175,264,208
959,31.97,2,26.0,222,175,267,209
960,32.0,2,26.0,224,176,270,211
961,32.03,2,26.0,226,177,273,213
962,32.07,2,26.0,228,177,277,214
963,32.1,2,26.0,229,177,281,216
964,32.13,2,26.0,232,177,285,218
965,32.17,2,26.0,234,180,288,221
966,32.2,2,26.0,237,182,291,222
967,32.23,2,26.0,239,183,296,225
968,32.27,2,26.0,243,184,300,227
969,32.3,2,26.0,246,186,304,229
970,32.33,2,26.0,249,188,309,233
971,32.37,2,26.0,252,190,314,235
972,32.4,2,26.0,255,191,320,238
973,32.43,2,26.0,258,192,327,241
974,32.47,2,26.0,262,193,332,244
975,32.5,2,26.0,264,194,340,248
976,32.53,2,26.0,268,195,347,251
977,32.57,2,26.0,272,197,354,255
978,32.6,2,26.0,277,199,361,258
979,32.63,2,26.0,281,201,368,262
980,32.67,2,26.0,287,204,376,266
981,32.7,2,26.0,292,206,386,271
982,32.73,2,26.0,296,208,395,276
983,32.77,2,26.0,300,209,406,281
984,32.8,2,26.0,306,211,416,286
985,32.83,2,26.0,312,213,427,291
986,32.87,2,26.0,319,216,438,296
987,32.9,2,26.0,327,219,451,302
988,32.93,2,26.0,334,222,464,309
989,32.97,2,26.0,342,224,478,315
990,33.0,2,26.0,352,228,493,321
991,33.03,2,26.0,362,231,508,327
992,33.07,2,26.0,372,235,523,333
993,33.1,2,26.0,382,238,537,338
994,33.13,2,26.0,394,242,550,342
995,33.17,2,26.0,403,246,571,353
996,33.2,2,26.0,417,248,585,354
997,33.23,2,26.0,439,253,596,349
998,33.27,3,0.0,453,257,617,355
999,33.3,2,26.0,465,260,628,357
1000,33.33,3,0.0,477,265,635,358
1001,33.37,2,26.0,489,268,640,358
1002,33.4,2,26.0,502,275,640,359
1003,33.43,2,26.0,518,281,640,356
1004,33.47,2,26.0,534,287,640,355
1005,33.5,2,26.0,545,292,640,358
1006,33.53,2,26.0,557,296,640,359
1009,33.63,3,0.0,218,218,241,266
1010,33.67,2,26.0,221,220,242,264
1011,33.7,3,0.0,223,222,247,270
1012,33.73,3,0.0,226,224,250,274
1013,33.77,3,0.0,229,226,253,278
1014,33.8,3,0.0,231,229,256,280
1015,33.83,3,0.0,234,231,259,284
1029,34.3,3,0.0,288,279,337,354
1030,34.33,3,0.0,295,285,341,356
1064,35.47,3,0.0,218,228,252,277
1065,35.5,3,0.0,222,231,252,275
1196,39.87,3,0.0,320,283,380,346
1200,40.0,3,0.0,365,299,431,359
1340,44.67,2,26.0,181,158,201,171
1341,44.7,2,26.0,181,157,202,172
1342,44.73,2,26.0,181,156,203,172
1343,44.77,2,26.0,180,156,205,173
1344,44.8,2,26.0,180,156,206,174
1345,44.83,2,26.0,180,154,208,174
1346,44.87,2,26.0,180,154,208,175
1347,44.9,2,26.0,182,156,208,175
1348,44.93,2,26.0,184,157,207,175
1349,44.97,2,26.0,184,157,208,175
1350,45.0,2,26.0,184,157,209,175
1351,45.03,2,26.0,185,157,209,176
1351,45.03,2,26.0,199,150,216,165
1352,45.07,2,26.0,185,156,210,176
1352,45.07,2,26.0,200,150,217,165
1353,45.1,2,26.0,185,155,211,176
1353,45.1,2,26.0,201,150,218,166
1354,45.13,2,26.0,185,155,212,176
1354,45.13,2,26.0,201,150,219,166
1355,45.17,2,26.0,186,156,211,177
1355,45.17,2,26.0,202,150,220,166
1356,45.2,2,26.0,188,159,211,178
1356,45.2,2,26.0,202,151,221,167
1357,45.23,2,26.0,188,159,212,179
1357,45.23,2,26.0,203,151,221,167
1358,45.27,2,26.0,188,158,213,179
1358,45.27,2,26.0,204,151,222,167
1359,45.3,2,26.0,188,157,214,180
1359,45.3,2,26.0,205,151,224,168
1360,45.33,2,26.0,188,157,215,180
1360,45.33,2,26.0,205,151,225,168
1361,45.37,2,26.0,190,160,215,181
1361,45.37,2,26.0,206,151,226,169
1362,45.4,2,26.0,193,162,215,181
1362,45.4,2,26.0,207,152,228,169
1363,45.43,2,26.0,194,163,216,181
1363,45.43,2,26.0,210,153,229,169
1364,45.47,2,26.0,195,164,216,182
1364,45.47,2,26.0,211,153,230,169
1365,45.5,2,26.0,196,164,217,182
1365,45.5,2,26.0,213,152,233,170
1366,45.53,2,26.0,196,165,218,182
1366,45.53,2,26.0,213,152,234,171
1367,45.57,2,26.0,194,161,220,183
1367,45.57,2,26.0,214,152,235,171
1368,45.6,2,26.0,195,161,221,184
1368,45.6,2,26.0,214,152,236,172
1369,45.63,2,26.0,196,162,222,184
1369,45.63,2,26.0,215,152,237,172
1370,45.67,2,26.0,196,162,223,185
1370,45.67,2,26.0,216,152,239,173
1371,45.7,2,26.0,197,162,224,185
1371,45.7,2,26.0,218,153,240,174
1372,45.73,2,26.0,198,162,225,185
1372,45.73,2,26.0,219,152,242,174
1373,45.77,2,26.0,199,162,226,186
1373,45.77,2,26.0,220,153,243,175
1374,45.8,2,26.0,199,162,227,187
1374,45.8,2,26.0,221,153,244,175
1375,45.83,2,26.0,199,162,229,188
1375,45.83,2,26.0,222,154,246,176
1376,45.87,2,26.0,200,162,230,189
1376,45.87,2,26.0,224,154,247,177
1377,45.9,2,26.0,200,162,231,189
1377,45.9,2,26.0,225,155,248,177
1378,45.93,2,26.0,202,163,232,190
1378,45.93,2,26.0,227,155,251,178
1379,45.97,2,26.0,204,164,233,191
1379,45.97,2,26.0,229,156,252,179
1380,46.0,2,26.0,205,166,234,191
1380,46.0,2,26.0,230,156,254,179
1381,46.03,2,26.0,206,167,234,191
1381,46.03,2,26.0,231,156,255,179
1382,46.07,2,26.0,207,168,235,193
1382,46.07,2,26.0,232,156,257,179
1383,46.1,2,26.0,209,169,237,193
1383,46.1,2,26.0,234,156,259,180
1384,46.13,2,26.0,209,170,237,194
1384,46.13,2,26.0,234,156,259,181
1385,46.17,2,26.0,210,170,238,195
1385,46.17,7,0.0,232,158,259,182
1386,46.2,2,26.0,210,171,240,196
1386,46.2,2,26.0,236,158,263,183
1387,46.23,2,26.0,211,172,242,197
1387,46.23,2,26.0,238,159,265,183
1388,46.27,2,26.0,212,172,243,198
1388,46.27,2,26.0,239,159,268,184
1389,46.3,2,26.0,213,172,245,199
1389,46.3,2,26.0,241,159,270,185
1390,46.33,2,26.0,213,172,246,200
1390,46.33,2,26.0,245,160,274,186
1391,46.37,2,26.0,213,172,248,201
1391,46.37,2,26.0,246,160,277,186
1392,46.4,2,26.0,215,172,250,202
1392,46.4,2,26.0,248,160,279,187
1393,46.43,2,26.0,216,173,252,203
1393,46.43,2,26.0,248,160,280,188
1394,46.47,2,26.0,218,174,253,204
1394,46.47,2,26.0,252,161,285,189
1395,46.5,2,26.0,218,175,255,205
1395,46.5,2,26.0,255,161,288,190
1396,46.53,2,26.0,220,175,257,206
1396,46.53,2,26.0,258,162,290,191
1397,46.57,2,26.0,221,176,259,207
1397,46.57,2,26.0,259,163,292,191
1398,46.6,2,26.0,222,176,260,208
1398,46.6,2,26.0,262,163,296,193
1399,46.63,2,26.0,223,177,263,210
1399,46.63,2,26.0,265,164,299,194
1400,46.67,2,26.0,224,177,264,211
1400,46.67,2,26.0,263,164,298,195
1401,46.7,2,26.0,225,177,267,212
1401,46.7,2,26.0,268,165,304,196
1402,46.73,2,26.0,226,177,270,213
1402,46.73,2,26.0,272,165,309,198
1403,46.77,2,26.0,227,178,272,215
1403,46.77,2,26.0,276,167,312,199
1404,46.8,2,26.0,229,179,274,216
1404,46.8,2,26.0,277,167,314,200
1405,46.83,2,26.0,231,180,276,217
1405,46.83,2,26.0,279,168,317,201
1406,46.87,2,26.0,233,181,278,218
1406,46.87,2,26.0,276,168,318,202
1407,46.9,2,26.0,234,182,281,220
1407,46.9,2,26.0,276,168,320,204
1408,46.93,2,26.0,236,183,284,222
1408,46.93,2,26.0,285,169,330,205
1409,46.97,2,26.0,237,184,287,224
1409,46.97,2,26.0,291,170,336,207
1410,47.0,2,26.0,239,185,290,226
1410,47.0,2,26.0,295,170,342,209
1411,47.03,2,26.0,241,185,292,227
1411,47.03,2,26.0,290,171,340,211
1412,47.07,2,26.0,242,186,295,229
1412,47.07,2,26.0,289,171,343,213
1413,47.1,2,26.0,244,187,298,231
1413,47.1,2,26.0,290,173,347,215
1414,47.13,2,26.0,246,188,302,233
1414,47.13,2,26.0,293,174,352,216
1415,47.17,2,26.0,248,189,304,235
1415,47.17,2,26.0,296,174,357,218
1416,47.2,2,26.0,251,190,308,237
1416,47.2,2,26.0,298,175,363,220
1417,47.23,2,26.0,252,191,312,239
1417,47.23,2,26.0,301,177,370,223
1418,47.27,2,26.0,255,192,316,242
1418,47.27,2,26.0,304,178,377,226
1419,47.3,2,26.0,257,192,320,243
1419,47.3,2,26.0,307,179,384,228
1420,47.33,2,26.0,259,193,324,246
1420,47.33,2,26.0,311,180,391,231
1421,47.37,2,26.0,262,194,328,248
1421,47.37,2,26.0,315,181,399,232
1422,47.4,2,26.0,265,195,333,251
1422,47.4,7,0.0,319,181,407,235
1423,47.43,2,26.0,267,196,339,254
1423,47.43,2,26.0,325,183,416,238
1423,47.43,7,0.0,320,184,421,239
1424,47.47,2,26.0,270,198,343,257
1424,47.47,2,26.0,330,185,425,242
1424,47.47,7,0.0,325,185,429,242
1425,47.5,2,26.0,273,199,347,259
1425,47.5,2,26.0,337,187,434,244
1425,47.5,7,0.0,334,187,439,244
1426,47.53,2,26.0,276,200,353,262
1426,47.53,2,26.0,341,188,442,247
1426,47.53,7,0.0,338,188,446,247
1427,47.57,2,26.0,280,202,358,265
1428,47.6,2,26.0,283,203,364,269
1428,47.6,7,0.0,352,193,458,254
1429,47.63,2,26.0,287,206,370,272
1429,47.63,7,0.0,358,194,468,257
1430,47.67,2,26.0,291,208,375,275
1430,47.67,7,0.0,363,195,479,261
1431,47.7,2,26.0,295,209,382,279
1431,47.7,7,0.0,369,196,491,265
1432,47.73,2,26.0,298,211,389,282
1432,47.73,2,26.0,377,199,503,268
1433,47.77,2,26.0,302,212,396,286
1433,47.77,7,0.0,382,200,514,272
1434,47.8,2,26.0,306,213,404,291
1434,47.8,7,0.0,389,201,527,277
1435,47.83,2,26.0,311,215,412,295
1435,47.83,7,0.0,398,204,538,281
1436,47.87,2,26.0,316,217,419,299
1436,47.87,5,0.0,406,206,550,284
1436,47.87,7,0.0,402,206,553,285
1437,47.9,2,26.0,321,219,428,304
1437,47.9,7,0.0,414,209,565,290
1437,47.9,2,26.0,410,208,567,290
1438,47.93,2,26.0,327,222,436,308
1438,47.93,7,0.0,422,210,578,294
1438,47.93,2,26.0,419,209,580,294
1439,47.97,2,26.0,332,224,446,314
1439,47.97,7,0.0,430,213,591,299
1439,47.97,2,26.0,428,212,594,299
1440,48.0,2,26.0,337,226,455,318
1440,48.0,5,0.0,441,215,604,303
1440,48.0,7,0.0,439,214,607,302
1441,48.03,2,26.0,343,229,465,324
1441,48.03,7,0.0,451,218,619,307
1442,48.07,2,26.0,350,231,475,328
1442,48.07,7,0.0,463,221,634,312
1443,48.1,2,26.0,357,234,485,333
1443,48.1,7,0.0,472,224,640,316
1444,48.13,2,26.0,365,236,496,338
1444,48.13,7,0.0,477,227,640,321
1445,48.17,2,26.0,371,239,510,347
1445,48.17,7,0.0,486,230,640,324
1446,48.2,2,26.0,373,240,516,351
1446,48.2,7,0.0,489,232,640,326
1447,48.23,2,26.0,380,243,523,353
1447,48.23,5,0.0,498,233,640,324
1448,48.27,2,26.0,388,245,532,356
1448,48.27,5,0.0,508,235,640,323
1448,48.27,7,0.0,517,234,640,320
1449,48.3,2,26.0,399,249,543,359
1449,48.3,7,0.0,527,239,640,321
1450,48.33,2,26.0,408,252,550,359
1450,48.33,7,0.0,538,241,640,320
1451,48.37,2,26.0,420,255,561,360
1451,48.37,7,0.0,548,244,640,319
1452,48.4,2,26.0,433,259,572,360
1452,48.4,7,0.0,557,247,640,322
1453,48.43,2,26.0,440,263,574,359
1454,48.47,2,26.0,454,266,587,360
1455,48.5,2,26.0,468,271,596,358
1456,48.53,2,26.0,481,274,607,358
1457,48.57,2,26.0,490,279,615,358
1458,48.6,2,26.0,504,282,626,359
1459,48.63,7,0.0,516,287,633,358
1460,48.67,7,0.0,528,290,639,358
1461,48.7,5,0.0,547,295,640,359
1462,48.73,7,0.0,554,299,640,359
1553,51.77,3,0.0,319,286,366,346
1599,53.3,3,0.0,224,206,242,239
1600,53.33,3,0.0,226,209,244,240
1601,53.37,3,0.0,229,210,247,241
1602,53.4,3,0.0,230,208,252,245
1723,57.43,2,26.0,586,216,633,248
1724,57.47,2,26.0,581,213,632,248
1725,57.5,2,26.0,574,211,629,248
1726,57.53,2,26.0,565,210,623,249
1727,57.57,2,26.0,554,207,617,249
1728,57.6,2,26.0,545,207,606,246
1729,57.63,2,26.0,537,206,597,244
1730,57.67,2,26.0,527,205,587,242
1731,57.7,2,26.0,518,203,577,239
1732,57.73,2,26.0,509,202,570,238
1733,57.77,2,26.0,500,200,561,235
1734,57.8,2,26.0,491,198,553,234
1735,57.83,2,26.0,483,195,546,232
1736,57.87,2,26.0,477,193,541,229
1737,57.9,2,26.0,467,192,532,229
1738,57.93,2,26.0,462,191,525,226
1739,57.97,2,26.0,454,189,517,224
1739,57.97,2,26.0,615,197,634,233
1740,58.0,2,26.0,447,188,510,223
1740,58.0,2,26.0,609,188,633,232
1741,58.03,2,26.0,439,186,503,221
1741,58.03,2,26.0,604,185,630,231
1742,58.07,2,26.0,433,185,495,219
1742,58.07,2,26.0,598,183,623,227
1743,58.1,2,26.0,427,184,488,216
1743,58.1,2,26.0,590,181,616,226
1744,58.13,2,26.0,421,182,479,213
1744,58.13,2,26.0,581,180,608,225
1745,58.17,2,26.0,414,181,472,211
1746,58.2,2,26.0,406,179,467,211
1746,58.2,2,26.0,565,179,593,223
1747,58.23,2,26.0,402,178,462,210
1747,58.23,7,0.0,576,169,623,232
1747,58.23,2,26.0,557,178,586,222
1748,58.27,2,26.0,393,177,455,209
1748,58.27,7,0.0,568,167,617,232
1749,58.3,2,26.0,389,177,449,208
1749,58.3,7,0.0,563,168,612,231
1750,58.33,2,26.0,385,176,443,206
1750,58.33,2,26.0,534,175,564,218
1751,58.37,2,26.0,380,175,435,204
1751,58.37,2,26.0,526,174,555,216
1752,58.4,2,26.0,376,174,430,202
1752,58.4,2,26.0,518,172,549,215
1753,58.43,2,26.0,371,174,425,201
1753,58.43,2,26.0,510,170,542,213
1754,58.47,2,26.0,366,173,418,200
1754,58.47,2,26.0,504,169,537,212
1754,58.47,3,0.0,324,286,391,350
1755,58.5,2,26.0,361,172,414,199
1755,58.5,2,26.0,497,170,529,211
1756,58.53,2,26.0,358,171,411,198
1756,58.53,2,26.0,491,170,523,209
1757,58.57,2,26.0,356,169,408,196
1757,58.57,2,26.0,484,169,514,208
1757,58.57,7,0.0,516,157,577,225
1758,58.6,2,26.0,353,170,401,195
1758,58.6,2,26.0,476,163,510,206
1758,58.6,7,0.0,506,152,575,223
1759,58.63,2,26.0,348,168,399,195
1759,58.63,7,0.0,498,155,570,222
1760,58.67,2,26.0,346,167,395,194
1760,58.67,7,0.0,490,156,565,221
1760,58.67,2,26.0,465,166,496,204
1761,58.7,2,26.0,341,167,388,193
1761,58.7,7,0.0,484,157,561,219
1761,58.7,2,26.0,460,166,489,202
1762,58.73,2,26.0,337,167,383,192
1762,58.73,7,0.0,474,155,556,217
1763,58.77,2,26.0,334,166,379,191
1763,58.77,7,0.0,467,155,550,215
1764,58.8,2,26.0,330,166,374,190
1764,58.8,7,0.0,459,155,544,214
1764,58.8,2,26.0,443,163,471,197
1765,58.83,2,26.0,329,165,372,189
1765,58.83,7,0.0,453,156,539,212
1765,58.83,2,26.0,437,163,466,196
1766,58.87,2,26.0,325,164,369,189
1766,58.87,7,0.0,453,156,539,211
1766,58.87,2,26.0,431,162,461,197
1767,58.9,7,0.0,443,156,530,210
1767,58.9,2,26.0,426,162,455,194
1768,58.93,7,0.0,435,156,523,208
1768,58.93,2,26.0,421,161,450,194
1769,58.97,7,0.0,429,156,519,208
1769,58.97,2,26.0,416,160,446,193
1769,58.97,2,26.0,315,162,358,187
1770,59.0,2,26.0,419,154,495,197
1770,59.0,2,26.0,411,159,440,192
1770,59.0,2,26.0,311,160,355,186
1771,59.03,2,26.0,407,160,435,191
1771,59.03,2,26.0,310,160,350,184
1772,59.07,2,26.0,309,160,346,182
1773,59.1,2,26.0,307,160,342,182
1774,59.13,2,26.0,302,160,340,182
1775,59.17,2,26.0,300,159,337,181
1775,59.17,2,26.0,389,157,415,185
1776,59.2,2,26.0,299,159,334,180
1776,59.2,2,26.0,385,157,409,182
1777,59.23,2,26.0,297,159,330,179
1778,59.27,2,26.0,295,159,327,179
1779,59.3,2,26.0,294,159,325,178
1780,59.33,2,26.0,291,157,323,177
1781,59.37,2,26.0,287,154,322,177
1782,59.4,2,26.0,286,155,319,176
1783,59.43,2,26.0,285,156,316,176
1784,59.47,2,26.0,284,156,313,175
1785,59.5,2,26.0,282,156,310,174
1786,59.53,2,26.0,281,155,308,173
1787,59.57,2,26.0,277,155,306,174
1788,59.6,2,26.0,275,155,303,173
1789,59.63,2,26.0,273,154,301,173
1790,59.67,2,26.0,271,154,300,173
1791,59.7,2,26.0,270,153,298,172
1792,59.73,2,26.0,269,153,296,171
1794,59.8,2,26.0,268,153,293,170
1795,59.83,2,26.0,267,153,290,169
1796,59.87,2,26.0,266,152,288,168
1797,59.9,2,26.0,264,152,287,168
1798,59.93,2,26.0,263,153,283,167
1799,59.97,2,26.0,261,153,282,167
1800,60.0,2,26.0,259,152,281,167
1801,60.03,2,26.0,259,152,279,166
1802,60.07,2,26.0,257,151,277,165
1803,60.1,2,26.0,255,151,276,165
1804,60.13,2,26.0,254,150,275,165
1805,60.17,2,26.0,253,150,274,165
1806,60.2,2,26.0,253,150,273,164
1807,60.23,2,26.0,252,150,272,164
1808,60.27,2,26.0,252,150,270,163
1809,60.3,2,26.0,251,149,269,163
1810,60.33,2,26.0,251,150,268,162
2154,71.8,2,26.0,620,210,638,237
2155,71.83,2,26.0,617,209,636,237
2156,71.87,2,26.0,614,207,633,235
2157,71.9,2,26.0,611,206,630,233
2158,71.93,2,26.0,608,205,628,233
2159,71.97,2,26.0,604,204,627,234
2160,72.0,2,26.0,600,200,627,234
2161,72.03,2,26.0,594,196,626,233
2162,72.07,2,26.0,589,195,625,234
2163,72.1,2,26.0,585,197,623,235
2164,72.13,2,26.0,580,195,623,235
2165,72.17,2,26.0,576,194,622,234
2166,72.2,2,26.0,571,194,621,234
2167,72.23,2,26.0,565,193,618,234
2168,72.27,2,26.0,558,192,614,233
2169,72.3,2,26.0,551,192,610,232
2170,72.33,2,26.0,544,191,605,231
2171,72.37,2,26.0,538,190,600,229
2172,72.4,2,26.0,531,189,595,228
2173,72.43,2,26.0,525,189,590,227
2174,72.47,2,26.0,519,188,585,226
2175,72.5,2,26.0,513,187,580,225
2176,72.53,2,26.0,507,186,574,223
2177,72.57,2,26.0,502,186,568,222
2178,72.6,2,26.0,497,187,561,220
2179,72.63,2,26.0,491,185,558,220
2180,72.67,2,26.0,486,184,554,219
2181,72.7,2,26.0,481,183,549,218
2182,72.73,2,26.0,477,183,544,216
2183,72.77,2,26.0,471,182,539,215
2184,72.8,2,26.0,466,181,535,215
2185,72.83,2,26.0,461,180,531,214
2186,72.87,2,26.0,456,179,528,213
2187,72.9,2,26.0,451,178,523,212
2188,72.93,2,26.0,448,177,518,210
2189,72.97,2,26.0,443,176,513,209
2190,73.0,2,26.0,439,176,509,208
2191,73.03,2,26.0,436,176,503,207
2192,73.07,2,26.0,433,176,497,205
2193,73.1,2,26.0,429,175,493,204
2194,73.13,2,26.0,425,175,488,203
2195,73.17,2,26.0,421,175,484,202
2196,73.2,2,26.0,416,173,480,201
2197,73.23,2,26.0,414,173,475,200
2198,73.27,2,26.0,410,173,471,199
2199,73.3,2,26.0,407,172,468,198
2200,73.33,2,26.0,401,171,464,198
2201,73.37,2,26.0,396,169,462,197
2202,73.4,2,26.0,393,168,458,197
2203,73.43,2,26.0,391,168,453,196
2204,73.47,2,26.0,387,168,448,195
2205,73.5,2,26.0,385,168,443,193
2206,73.53,2,26.0,381,167,440,192
2207,73.57,2,26.0,379,167,434,191
2208,73.6,2,26.0,376,167,431,191
2209,73.63,2,26.0,374,166,428,190
2210,73.67,2,26.0,371,166,425,189
2211,73.7,2,26.0,368,165,421,188
2212,73.73,2,26.0,365,165,417,188
2213,73.77,2,26.0,362,165,415,188
2214,73.8,2,26.0,360,165,412,187
2215,73.83,2,26.0,357,165,409,187
2216,73.87,2,26.0,355,164,405,186
2217,73.9,2,26.0,352,163,402,185
2218,73.93,2,26.0,348,162,400,185
2219,73.97,2,26.0,347,162,396,184
2220,74.0,2,26.0,344,161,394,183
2221,74.03,2,26.0,342,161,391,182
2222,74.07,2,26.0,339,160,389,182
2223,74.1,2,26.0,338,160,386,182
2224,74.13,2,26.0,336,160,382,181
2225,74.17,2,26.0,335,160,380,180
2226,74.2,2,26.0,333,160,376,179
2227,74.23,2,26.0,330,160,374,179
2228,74.27,2,26.0,327,159,370,179
2229,74.3,2,26.0,325,159,368,179
2230,74.33,2,26.0,323,159,366,178
2231,74.37,2,26.0,322,158,363,178
2232,74.4,2,26.0,320,158,361,177
2233,74.43,2,26.0,318,158,359,177
2234,74.47,2,26.0,316,158,357,176
2235,74.5,2,26.0,315,158,350,175
2236,74.53,2,26.0,314,158,350,175
2237,74.57,2,26.0,312,157,350,175
2238,74.6,2,26.0,311,157,348,175
2239,74.63,2,26.0,310,156,347,174
2240,74.67,2,26.0,309,156,344,173
