frame_id,timestamp,object_id,speed_kmph,x1,y1,x2,y2
2241,74.7,2,26.0,306,156,341,173
2242,74.73,2,26.0,304,155,339,172
2242,74.73,2,26.0,189,149,214,166
2243,74.77,2,26.0,302,155,338,172
2243,74.77,2,26.0,190,148,216,166
2244,74.8,2,26.0,300,154,336,171
2244,74.8,2,26.0,190,149,216,167
2245,74.83,2,26.0,299,154,334,171
2245,74.83,2,26.0,190,149,217,167
2246,74.87,2,26.0,298,154,332,171
2246,74.87,2,26.0,191,149,217,168
2247,74.9,2,26.0,295,153,331,171
2247,74.9,2,26.0,190,149,218,168
2248,74.93,2,26.0,294,152,329,170
2248,74.93,2,26.0,191,150,218,168
2249,74.97,2,26.0,293,152,328,170
2249,74.97,2,26.0,190,148,220,168
2250,75.0,2,26.0,292,153,325,170
2250,75.0,2,26.0,192,149,220,168
2251,75.03,2,26.0,291,152,324,169
2251,75.03,2,26.0,193,150,220,169
2252,75.07,2,26.0,290,152,322,169
2252,75.07,2,26.0,194,150,222,169
2253,75.1,2,26.0,288,152,320,168
2253,75.1,2,26.0,194,150,222,169
2254,75.13,2,26.0,287,152,318,168
2254,75.13,2,26.0,195,150,223,169
2255,75.17,2,26.0,286,152,317,168
2255,75.17,2,26.0,195,150,224,170
2256,75.2,2,26.0,285,152,315,168
2256,75.2,2,26.0,195,149,226,170
2257,75.23,2,26.0,284,151,314,167
2257,75.23,7,0.0,194,146,229,170
2258,75.27,2,26.0,282,151,312,167
2258,75.27,7,0.0,194,144,231,171
2259,75.3,2,26.0,280,151,310,167
2260,75.33,2,26.0,279,151,309,167
2261,75.37,2,26.0,278,151,307,166
2262,75.4,2,26.0,277,151,306,166
2263,75.43,2,26.0,276,151,304,165
2264,75.47,2,26.0,276,151,302,165
2265,75.5,2,26.0,275,151,299,164
2266,75.53,2,26.0,274,151,298,164
2267,75.57,2,26.0,273,151,297,164
2268,75.6,2,26.0,271,150,296,164
2269,75.63,2,26.0,270,151,295,163
2270,75.67,2,26.0,270,151,294,163
2270,75.67,7,0.0,198,144,245,178
2271,75.7,2,26.0,269,150,293,163
2271,75.7,7,0.0,199,144,244,178
2272,75.73,2,26.0,268,150,292,163
2272,75.73,7,0.0,201,144,245,178
2273,75.77,2,26.0,266,150,291,163
2273,75.77,7,0.0,201,143,246,178
2274,75.8,2,26.0,266,150,290,163
2274,75.8,7,0.0,202,144,246,179
2275,75.83,2,26.0,266,150,289,162
2275,75.83,7,0.0,205,145,248,179
2276,75.87,2,26.0,266,150,289,162
2276,75.87,7,0.0,206,145,250,180
2277,75.9,2,26.0,266,150,288,162
2277,75.9,7,0.0,207,145,251,180
2278,75.93,2,26.0,265,149,287,161
2278,75.93,7,0.0,208,146,251,181
2279,75.97,2,26.0,264,149,285,161
2279,75.97,7,0.0,209,146,252,182
2280,76.0,2,26.0,264,149,285,161
2280,76.0,2,26.0,211,147,254,183
2281,76.03,2,26.0,261,148,283,161
2281,76.03,2,26.0,211,148,255,183
2282,76.07,2,26.0,260,147,283,160
2282,76.07,2,26.0,211,148,256,184
2283,76.1,2,26.0,258,147,281,160
2283,76.1,2,26.0,212,148,257,184
2284,76.13,2,26.0,257,147,279,160
2284,76.13,2,26.0,213,149,258,185
2285,76.17,2,26.0,255,146,279,160
2285,76.17,7,0.0,214,149,260,185
2286,76.2,2,26.0,256,146,279,160
2286,76.2,7,0.0,215,150,261,185
2287,76.23,2,26.0,257,146,278,160
2287,76.23,2,26.0,216,150,264,187
2288,76.27,2,26.0,257,146,278,160
2288,76.27,5,0.0,216,149,266,187
2289,76.3,5,0.0,216,148,268,188
2290,76.33,5,0.0,216,146,272,189
2290,76.33,3,0.0,227,206,247,248
2290,76.33,2,26.0,619,194,637,235
2291,76.37,5,0.0,217,145,275,191
2291,76.37,3,0.0,230,208,249,247
2291,76.37,2,26.0,616,196,634,234
2292,76.4,7,0.0,217,145,277,192
2292,76.4,2,26.0,612,193,631,234
2293,76.43,5,0.0,217,144,280,194
2294,76.47,5,0.0,221,146,281,194
2294,76.47,7,0.0,595,191,636,234
2295,76.5,7,0.0,223,148,282,195
2295,76.5,7,0.0,596,178,640,234
2296,76.53,7,0.0,220,148,280,195
2296,76.53,7,0.0,586,189,634,233
2297,76.57,7,0.0,206,129,289,196
2297,76.57,7,0.0,582,190,633,235
2298,76.6,5,0.0,209,134,288,197
2298,76.6,7,0.0,576,188,630,235
2299,76.63,5,0.0,224,144,291,198
2299,76.63,7,0.0,574,187,629,235
2300,76.67,5,0.0,231,150,294,200
2300,76.67,7,0.0,566,181,628,233
2301,76.7,5,0.0,234,151,296,201
2301,76.7,7,0.0,562,182,624,233
2302,76.73,5,0.0,237,151,300,202
2302,76.73,7,0.0,556,179,623,232
2303,76.77,5,0.0,239,151,303,203
2303,76.77,7,0.0,549,176,619,231
2304,76.8,5,0.0,240,151,305,204
2304,76.8,7,0.0,541,172,615,229
2304,76.8,5,0.0,212,122,303,204
2305,76.83,5,0.0,241,150,308,206
2305,76.83,7,0.0,533,170,610,228
2305,76.83,5,0.0,214,126,303,207
2306,76.87,5,0.0,244,151,312,207
2306,76.87,7,0.0,526,168,605,227
2306,76.87,5,0.0,223,140,297,207
2307,76.9,5,0.0,246,150,317,209
2307,76.9,7,0.0,520,169,597,224
2307,76.9,5,0.0,224,144,298,209
2308,76.93,5,0.0,246,148,320,210
2308,76.93,7,0.0,511,166,592,224
2308,76.93,7,0.0,242,148,313,211
2309,76.97,5,0.0,246,147,323,212
2309,76.97,7,0.0,504,166,586,223
2309,76.97,7,0.0,249,150,319,212
2310,77.0,5,0.0,250,149,326,213
2310,77.0,7,0.0,499,164,582,221
2310,77.0,7,0.0,254,152,323,213
2311,77.03,5,0.0,252,150,329,215
2311,77.03,7,0.0,493,167,572,220
2311,77.03,5,0.0,210,134,258,187
2312,77.07,5,0.0,255,153,331,217
2312,77.07,7,0.0,477,151,575,218
2312,77.07,5,0.0,211,134,259,188
2313,77.1,5,0.0,256,155,334,219
2313,77.1,7,0.0,473,151,569,217
2313,77.1,7,0.0,212,134,260,188
2314,77.13,5,0.0,261,156,339,220
2314,77.13,7,0.0,475,162,556,216
2314,77.13,7,0.0,213,134,261,188
2315,77.17,5,0.0,260,156,342,223
2315,77.17,7,0.0,470,162,550,215
2315,77.17,7,0.0,215,134,263,188
2316,77.2,5,0.0,262,157,345,224
2316,77.2,7,0.0,463,159,546,214
2316,77.2,7,0.0,216,134,265,190
2317,77.23,5,0.0,270,157,355,226
2317,77.23,7,0.0,457,158,541,212
2317,77.23,7,0.0,217,134,267,190
2318,77.27,5,0.0,276,157,362,227
2318,77.27,7,0.0,452,158,534,211
2318,77.27,7,0.0,217,134,269,193
2319,77.3,5,0.0,277,157,366,230
2319,77.3,7,0.0,447,157,529,210
2319,77.3,5,0.0,218,134,271,193
2320,77.33,5,0.0,278,156,372,233
2320,77.33,7,0.0,445,164,515,208
2320,77.33,7,0.0,219,134,274,196
2321,77.37,5,0.0,284,156,379,236
2321,77.37,7,0.0,444,167,508,207
2322,77.4,5,0.0,290,156,387,238
2322,77.4,7,0.0,221,135,380,238
2322,77.4,7,0.0,222,135,278,198
2323,77.43,5,0.0,294,156,393,240
2323,77.43,7,0.0,223,135,281,199
2324,77.47,5,0.0,288,156,392,243
2324,77.47,7,0.0,228,135,279,190
2325,77.5,5,0.0,298,159,401,245
2325,77.5,7,0.0,226,135,285,198
2326,77.53,5,0.0,303,158,410,248
2326,77.53,7,0.0,227,135,287,199
2327,77.57,7,0.0,294,148,417,251
2327,77.57,7,0.0,227,136,289,202
2327,77.57,7,0.0,234,136,412,252
2328,77.6,5,0.0,309,155,427,254
2328,77.6,7,0.0,227,136,292,204
2328,77.6,7,0.0,234,136,418,255
2329,77.63,7,0.0,299,149,429,258
2329,77.63,7,0.0,228,136,295,207
2329,77.63,7,0.0,235,135,425,258
2329,77.63,2,26.0,185,154,204,169
2330,77.67,7,0.0,231,136,296,204
2330,77.67,2,26.0,185,154,204,170
2331,77.7,7,0.0,237,136,294,193
2331,77.7,2,26.0,185,154,206,170
2331,77.7,7,0.0,240,135,441,264
2332,77.73,7,0.0,239,136,298,193
2332,77.73,2,26.0,186,154,207,171
2332,77.73,7,0.0,242,135,449,267
2332,77.73,7,0.0,325,166,449,267
2333,77.77,7,0.0,240,136,302,195
2333,77.77,2,26.0,186,153,208,171
2333,77.77,7,0.0,243,136,458,272
2333,77.77,7,0.0,328,171,453,271
2334,77.8,7,0.0,243,135,305,193
2334,77.8,2,26.0,186,153,208,171
2334,77.8,7,0.0,243,134,469,276
2334,77.8,7,0.0,330,173,461,275
2335,77.83,7,0.0,236,134,317,209
2335,77.83,2,26.0,186,154,208,172
2336,77.87,2,26.0,185,153,208,172
2336,77.87,7,0.0,247,134,487,284
2337,77.9,2,26.0,185,153,209,173
2337,77.9,7,0.0,248,134,497,288
2338,77.93,2,26.0,185,152,210,173
2338,77.93,7,0.0,249,133,508,293
2339,77.97,2,26.0,185,152,211,174
2340,78.0,2,26.0,185,151,212,174
2340,78.0,7,0.0,259,139,527,302
2341,78.03,2,26.0,185,151,212,175
2341,78.03,7,0.0,348,169,553,307
2341,78.03,7,0.0,259,139,539,308
2341,78.03,7,0.0,245,136,340,225
2342,78.07,2,26.0,185,152,213,175
2342,78.07,7,0.0,350,171,560,312
2342,78.07,7,0.0,262,139,551,313
2342,78.07,3,0.0,315,273,374,342
2342,78.07,7,0.0,250,137,343,223
2343,78.1,2,26.0,187,153,213,176
2343,78.1,7,0.0,265,145,558,317
2343,78.1,3,0.0,321,275,385,349
2343,78.1,7,0.0,254,138,347,222
2344,78.13,2,26.0,188,154,213,176
2344,78.13,7,0.0,264,142,572,321
2344,78.13,3,0.0,330,277,398,357
2344,78.13,7,0.0,263,138,346,211
2345,78.17,2,26.0,189,155,215,177
2345,78.17,7,0.0,264,137,351,211
2346,78.2,2,26.0,191,156,216,178
2346,78.2,7,0.0,267,137,355,210
2347,78.23,2,26.0,193,157,217,178
2347,78.23,7,0.0,270,137,359,208
2348,78.27,2,26.0,193,156,220,179
2348,78.27,7,0.0,271,137,365,211
2349,78.3,2,26.0,197,159,220,179
2350,78.33,2,26.0,197,158,223,180
2351,78.37,2,26.0,197,157,224,181
2351,78.37,2,26.0,192,152,222,180
2352,78.4,2,26.0,199,159,224,181
2352,78.4,2,26.0,196,154,224,181
2353,78.43,2,26.0,200,161,224,182
2353,78.43,2,26.0,196,154,225,181
2353,78.43,7,0.0,258,138,599,342
2354,78.47,2,26.0,201,161,226,183
2354,78.47,2,26.0,197,154,226,182
2354,78.47,7,0.0,273,138,621,346
2355,78.5,2,26.0,201,161,226,183
2355,78.5,7,0.0,290,138,619,332
2356,78.53,2,26.0,201,161,227,184
2356,78.53,7,0.0,291,138,620,332
2357,78.57,2,26.0,202,162,228,185
2358,78.6,2,26.0,203,163,229,186
2358,78.6,7,0.0,287,140,640,354
2359,78.63,2,26.0,204,163,231,186
2359,78.63,7,0.0,290,140,640,356
2360,78.67,7,0.0,297,139,640,350
2361,78.7,7,0.0,298,140,640,354
2361,78.7,7,0.0,311,140,471,271
2361,78.7,2,26.0,204,162,234,188
2362,78.73,7,0.0,305,139,640,349
2362,78.73,7,0.0,322,140,476,267
2362,78.73,2,26.0,204,162,236,188
2363,78.77,7,0.0,324,139,490,275
2363,78.77,2,26.0,206,165,236,189
2364,78.8,7,0.0,327,140,504,284
2364,78.8,2,26.0,209,167,238,190
2365,78.83,7,0.0,334,140,514,287
2365,78.83,2,26.0,209,168,240,192
2365,78.83,3,0.0,206,209,220,236
2365,78.83,3,0.0,203,196,221,235
2366,78.87,7,0.0,344,142,523,287
2366,78.87,2,26.0,210,169,241,192
2366,78.87,3,0.0,206,208,222,238
2366,78.87,3,0.0,203,196,223,237
2367,78.9,7,0.0,350,144,536,294
2367,78.9,2,26.0,211,170,242,193
2367,78.9,3,0.0,209,212,224,240
2367,78.9,3,0.0,204,194,225,239
2368,78.93,7,0.0,356,144,548,298
2368,78.93,2,26.0,213,170,245,194
2368,78.93,3,0.0,212,217,226,243
2369,78.97,7,0.0,333,96,589,304
2369,78.97,2,26.0,213,170,247,196
2369,78.97,3,0.0,213,217,229,247
2370,79.0,7,0.0,354,122,587,311
2370,79.0,2,26.0,215,172,249,197
2370,79.0,3,0.0,214,217,231,249
2370,79.0,7,0.0,295,143,337,171
2371,79.03,2,26.0,215,172,251,198
2371,79.03,3,0.0,216,218,234,252
2372,79.07,2,26.0,219,173,254,199
2372,79.07,3,0.0,218,219,237,255
2372,79.07,7,0.0,380,139,603,319
2373,79.1,2,26.0,219,173,256,200
2373,79.1,3,0.0,220,221,240,259
2373,79.1,7,0.0,393,144,614,321
2374,79.13,2,26.0,220,173,258,201
2374,79.13,3,0.0,223,225,242,262
2374,79.13,7,0.0,402,146,629,326
2375,79.17,2,26.0,222,174,261,202
2375,79.17,3,0.0,225,228,246,265
2375,79.17,7,0.0,406,146,640,332
2376,79.2,2,26.0,223,176,263,204
2376,79.2,3,0.0,228,231,249,269
2377,79.23,2,26.0,224,176,266,205
2377,79.23,3,0.0,230,230,253,272
2377,79.23,7,0.0,416,146,640,334
2378,79.27,2,26.0,226,176,269,206
2378,79.27,3,0.0,234,236,256,275
2378,79.27,7,0.0,416,144,640,344
2379,79.3,2,26.0,226,176,272,208
2379,79.3,3,0.0,237,237,260,278
2379,79.3,7,0.0,421,142,640,349
2380,79.33,2,26.0,228,177,274,209
2380,79.33,3,0.0,241,239,264,280
2380,79.33,7,0.0,429,144,640,354
2380,79.33,2,26.0,281,142,315,167
2381,79.37,2,26.0,231,178,277,211
2381,79.37,3,0.0,244,239,269,283
2381,79.37,2,26.0,280,142,313,167
2382,79.4,2,26.0,232,178,281,213
2382,79.4,3,0.0,248,244,273,288
2382,79.4,7,0.0,279,142,310,166
2383,79.43,2,26.0,234,179,284,214
2383,79.43,3,0.0,252,248,277,290
2383,79.43,7,0.0,277,142,307,165
2384,79.47,2,26.0,235,180,287,216
2384,79.47,3,0.0,256,251,285,299
2384,79.47,7,0.0,275,141,306,164
2385,79.5,2,26.0,237,181,290,217
2385,79.5,2,26.0,259,254,293,310
2385,79.5,7,0.0,274,141,305,164
2386,79.53,2,26.0,241,182,294,219
2386,79.53,2,26.0,263,257,300,317
2386,79.53,2,26.0,274,142,303,164
2387,79.57,2,26.0,241,182,298,222
2387,79.57,2,26.0,268,259,307,323
2387,79.57,2,26.0,272,142,301,163
2388,79.6,2,26.0,244,184,301,224
2388,79.6,2,26.0,275,265,313,327
2388,79.6,7,0.0,556,164,640,356
2389,79.63,2,26.0,247,186,305,226
2389,79.63,2,26.0,281,271,321,334
2389,79.63,7,0.0,563,163,640,356
2390,79.67,2,26.0,250,187,309,228
2390,79.67,2,26.0,289,282,330,345
2391,79.7,2,26.0,253,189,312,229
2391,79.7,2,26.0,295,285,339,351
2392,79.73,2,26.0,255,190,317,232
2392,79.73,2,26.0,304,290,348,355
2393,79.77,2,26.0,258,191,323,235
2393,79.77,2,26.0,313,292,359,359
2394,79.8,2,26.0,260,191,329,238
2395,79.83,2,26.0,262,193,334,241
2396,79.87,2,26.0,266,195,339,243
2397,79.9,2,26.0,270,196,345,246
2398,79.93,2,26.0,275,199,351,249
2399,79.97,2,26.0,278,200,357,252
2400,80.0,2,26.0,281,201,365,256
2401,80.03,2,26.0,285,203,372,259
2402,80.07,2,26.0,290,205,379,263
2403,80.1,2,26.0,294,207,387,266
2404,80.13,2,26.0,299,209,396,271
2404,80.13,3,0.0,220,203,238,243
2405,80.17,2,26.0,303,209,405,274
2405,80.17,2,26.0,338,290,388,345
2406,80.2,2,26.0,309,212,414,278
2406,80.2,2,26.0,347,295,399,353
2406,80.2,2,26.0,184,156,201,170
2407,80.23,2,26.0,314,214,423,283
2407,80.23,2,26.0,359,302,411,358
2407,80.23,2,26.0,185,156,202,170
2408,80.27,2,26.0,319,215,434,288
2408,80.27,2,26.0,379,319,417,360
2408,80.27,2,26.0,186,156,202,170
2409,80.3,2,26.0,325,218,445,293
2409,80.3,2,26.0,186,156,203,170
2410,80.33,2,26.0,332,221,455,299
2410,80.33,2,26.0,187,157,203,171
2411,80.37,2,26.0,338,223,467,304
2411,80.37,2,26.0,187,157,204,171
2412,80.4,2,26.0,346,225,482,309
2412,80.4,2,26.0,188,156,206,172
2413,80.43,2,26.0,353,227,496,315
2413,80.43,2,26.0,187,156,207,172
2414,80.47,2,26.0,360,229,509,322
2414,80.47,2,26.0,188,156,207,172
2415,80.5,2,26.0,368,232,521,327
2415,80.5,2,26.0,188,157,207,173
2416,80.53,2,26.0,377,235,535,333
2416,80.53,2,26.0,188,158,207,174
2417,80.57,2,26.0,385,239,550,340
2417,80.57,2,26.0,188,158,208,174
2418,80.6,2,26.0,392,241,566,349
2418,80.6,2,26.0,188,158,209,175
2418,80.6,2,26.0,250,140,277,155
2419,80.63,2,26.0,405,246,580,354
2419,80.63,2,26.0,190,158,210,175
2419,80.63,2,26.0,250,141,276,155
2420,80.67,2,26.0,192,160,210,175
2420,80.67,2,26.0,250,141,275,154
2421,80.7,2,26.0,193,161,211,176
2421,80.7,2,26.0,250,141,275,154
2422,80.73,2,26.0,194,162,211,176
2422,80.73,2,26.0,249,141,274,154
2423,80.77,2,26.0,196,164,213,177
2423,80.77,2,26.0,252,141,277,154
2423,80.77,2,26.0,462,259,623,358
2424,80.8,2,26.0,198,165,215,178
2424,80.8,2,26.0,252,141,277,154
2424,80.8,2,26.0,476,268,628,359
2425,80.83,2,26.0,198,165,216,179
2425,80.83,2,26.0,253,141,277,153
2425,80.83,2,26.0,486,270,633,357
2426,80.87,2,26.0,199,166,217,180
2426,80.87,2,26.0,253,141,276,153
2427,80.9,2,26.0,200,166,218,180
2427,80.9,2,26.0,253,141,276,153
2428,80.93,2,26.0,200,166,220,181
2428,80.93,2,26.0,254,140,277,152
2429,80.97,2,26.0,200,166,221,181
2429,80.97,2,26.0,254,140,277,152
2430,81.0,2,26.0,201,166,222,182
2430,81.0,2,26.0,255,140,277,152
2431,81.03,2,26.0,202,166,223,183
2431,81.03,2,26.0,255,140,277,152
2432,81.07,2,26.0,202,166,225,183
2432,81.07,2,26.0,256,141,277,152
2433,81.1,2,26.0,202,164,227,184
2433,81.1,2,26.0,256,140,277,152
2433,81.1,2,26.0,199,160,226,183
2434,81.13,2,26.0,256,140,277,152
2434,81.13,2,26.0,198,159,226,184
2435,81.17,2,26.0,256,140,277,152
2435,81.17,2,26.0,200,160,227,185
2436,81.2,2,26.0,255,140,276,152
2436,81.2,2,26.0,202,161,230,186
2437,81.23,2,26.0,256,140,276,151
2437,81.23,2,26.0,203,161,232,186
2438,81.27,2,26.0,256,140,276,151
2438,81.27,2,26.0,203,160,233,187
2438,81.27,2,26.0,207,165,235,187
2439,81.3,2,26.0,256,140,275,151
2439,81.3,2,26.0,206,161,235,187
2440,81.33,2,26.0,256,140,275,151
2440,81.33,2,26.0,206,161,236,188
2441,81.37,2,26.0,256,141,275,151
2441,81.37,2,26.0,206,160,238,189
2442,81.4,2,26.0,206,160,240,191
2443,81.43,2,26.0,209,162,243,192
2444,81.47,2,26.0,210,163,243,192
2445,81.5,2,26.0,210,162,245,193
2446,81.53,2,26.0,210,163,246,194
2447,81.57,2,26.0,212,165,248,196
2448,81.6,2,26.0,214,166,250,197
2449,81.63,2,26.0,215,167,252,199
2450,81.67,2,26.0,216,168,254,200
2451,81.7,2,26.0,218,168,257,201
2452,81.73,2,26.0,219,169,260,202
2452,81.73,3,0.0,218,222,241,273
2453,81.77,2,26.0,221,169,262,203
2454,81.8,2,26.0,222,170,264,205
2455,81.83,2,26.0,224,171,267,206
2456,81.87,2,26.0,226,171,269,206
2457,81.9,2,26.0,226,172,272,209
2458,81.93,2,26.0,228,173,275,210
2459,81.97,2,26.0,230,174,278,212
2460,82.0,2,26.0,233,175,281,212
2460,82.0,3,0.0,264,205,289,242
2461,82.03,2,26.0,235,176,284,214
2461,82.03,2,26.0,267,206,294,246
2462,82.07,2,26.0,237,176,287,216
2463,82.1,2,26.0,239,178,291,217
2464,82.13,2,26.0,240,178,295,219
2464,82.13,3,0.0,285,220,320,260
2465,82.17,2,26.0,242,178,300,222
2465,82.17,3,0.0,292,225,327,265
2466,82.2,2,26.0,242,178,302,223
2466,82.2,3,0.0,295,226,330,267
2467,82.23,2,26.0,244,179,304,224
2467,82.23,3,0.0,301,229,337,271
2468,82.27,2,26.0,247,180,308,225
2469,82.3,2,26.0,249,180,313,228
2470,82.33,2,26.0,250,180,319,231
2471,82.37,2,26.0,254,182,323,233
2472,82.4,2,26.0,257,183,329,236
2473,82.43,2,26.0,259,185,334,240
2474,82.47,2,26.0,262,185,340,242
2475,82.5,2,26.0,265,185,346,244
2476,82.53,2,26.0,269,187,352,248
2477,82.57,2,26.0,272,188,358,251
2478,82.6,2,26.0,276,190,365,255
2479,82.63,2,26.0,280,191,372,258
2480,82.67,2,26.0,284,193,379,261
2481,82.7,2,26.0,288,193,388,264
2482,82.73,2,26.0,292,194,396,268
2482,82.73,3,0.0,218,242,236,277
2483,82.77,2,26.0,296,195,405,272
2483,82.77,3,0.0,221,244,239,279
2484,82.8,2,26.0,301,196,414,276
2485,82.83,2,26.0,308,199,423,280
2486,82.87,2,26.0,315,204,431,285
2487,82.9,2,26.0,322,207,441,290
2488,82.93,2,26.0,327,207,453,295
2489,82.97,2,26.0,331,208,466,301
2490,83.0,2,26.0,337,209,479,306
2491,83.03,2,26.0,345,210,493,312
2492,83.07,2,26.0,352,212,507,318
2493,83.1,2,26.0,360,214,521,324
2494,83.13,2,26.0,369,217,534,329
2495,83.17,2,26.0,378,220,547,335
2496,83.2,2,26.0,386,224,563,344
2497,83.23,2,26.0,396,226,578,350
2498,83.27,2,26.0,409,230,591,353
2499,83.3,2,26.0,421,233,605,357
2500,83.33,2,26.0,439,237,619,356
2502,83.4,2,26.0,460,243,633,357
2503,83.43,2,26.0,472,248,639,357
2504,83.47,2,26.0,479,252,639,356
2519,83.97,2,26.0,618,220,635,251
2520,84.0,2,26.0,612,217,631,250
2522,84.07,2,26.0,584,212,635,248
2523,84.1,2,26.0,578,210,632,249
2524,84.13,2,26.0,571,208,627,248
2525,84.17,2,26.0,562,207,624,249
2526,84.2,2,26.0,554,204,620,248
2527,84.23,2,26.0,545,203,611,246
2528,84.27,2,26.0,534,202,600,244
2529,84.3,2,26.0,523,201,588,240
2530,84.33,2,26.0,511,199,579,239
2531,84.37,2,26.0,502,197,570,236
2532,84.4,2,26.0,492,195,559,232
2533,84.43,2,26.0,482,193,550,230
2534,84.47,2,26.0,473,192,542,229
2535,84.5,2,26.0,462,190,533,227
2536,84.53,2,26.0,453,189,523,224
2537,84.57,2,26.0,444,187,514,222
2538,84.6,2,26.0,435,186,504,219
2539,84.63,2,26.0,428,185,494,216
2540,84.67,2,26.0,420,183,487,215
2541,84.7,2,26.0,412,182,478,213
2542,84.73,2,26.0,405,180,471,210
2543,84.77,2,26.0,398,179,464,209
2544,84.8,2,26.0,392,178,458,207
2545,84.83,2,26.0,386,177,447,204
2546,84.87,2,26.0,379,176,441,203
2547,84.9,2,26.0,373,175,434,202
2548,84.93,2,26.0,365,174,427,201
2549,84.97,2,26.0,361,173,422,199
2550,85.0,2,26.0,356,171,415,197
